$ date -R
Fri, 12 Jan 2024 08:46:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (5380/9329) Updating files:  58% (5411/9329) Updating files:  59% (5505/9329) Updating files:  60% (5598/9329) Updating files:  61% (5691/9329) Updating files:  62% (5784/9329) Updating files:  63% (5878/9329) Updating files:  64% (5971/9329) Updating files:  65% (6064/9329) Updating files:  66% (6158/9329) Updating files:  67% (6251/9329) Updating files:  68% (6344/9329) Updating files:  69% (6438/9329) Updating files:  70% (6531/9329) Updating files:  71% (6624/9329) Updating files:  72% (6717/9329) Updating files:  73% (6811/9329) Updating files:  74% (6904/9329) Updating files:  75% (6997/9329) Updating files:  76% (7091/9329) Updating files:  77% (7184/9329) Updating files:  78% (7277/9329) Updating files:  79% (7370/9329) Updating files:  80% (7464/9329) Updating files:  81% (7557/9329) Updating files:  82% (7650/9329) Updating files:  83% (7744/9329) Updating files:  84% (7837/9329) Updating files:  85% (7930/9329) Updating files:  86% (8023/9329) Updating files:  87% (8117/9329) Updating files:  88% (8210/9329) Updating files:  89% (8303/9329) Updating files:  90% (8397/9329) Updating files:  91% (8490/9329) Updating files:  92% (8583/9329) Updating files:  93% (8676/9329) Updating files:  94% (8770/9329) Updating files:  95% (8863/9329) Updating files:  96% (8956/9329) Updating files:  97% (9050/9329) Updating files:  98% (9143/9329) Updating files:  99% (9236/9329) Updating files: 100% (9329/9329) Updating files: 100% (9329/9329), done.
HEAD is now at 0cb552aa9784 Merge tag 'v6.8-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (457e4f99765c Merge tag 'auxdisplay-6.8' of https://github.com/ojeda/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0cb552aa9784..457e4f99765c
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |   92 +-
 net/core/dev.c                                     |  121 +-
 net/core/dev.h                                     |    3 +-
 net/core/dev_ioctl.c                               |    7 +-
 net/core/drop_monitor.c                            |    2 +-
 net/core/fib_rules.c                               |    4 +-
 net/core/filter.c                                  |   29 +-
 net/core/link_watch.c                              |    8 +-
 net/core/net-sysfs.c                               |   17 +-
 net/core/net_namespace.c                           |   49 +
 net/core/netdev-genl-gen.c                         |  110 +
 net/core/netdev-genl-gen.h                         |   16 +
 net/core/netdev-genl.c                             |  344 +-
 net/core/page_pool.c                               |  117 +-
 net/core/page_pool_priv.h                          |   12 +
 net/core/page_pool_user.c                          |  410 +
 net/core/pktgen.c                                  |    6 +-
 net/core/rtnetlink.c                               |   84 +-
 net/core/skbuff.c                                  |   84 +-
 net/core/sock.c                                    |    8 +-
 net/core/sysctl_net_core.c                         |   15 +-
 net/core/xdp.c                                     |   33 +
 net/dccp/ipv6.c                                    |    4 +-
 net/devlink/core.c                                 |    4 +-
 net/devlink/dev.c                                  |   37 +-
 net/devlink/devl_internal.h                        |   80 +-
 net/devlink/health.c                               |   13 +-
 net/devlink/linecard.c                             |    5 +-
 net/devlink/netlink.c                              |  161 +-
 net/devlink/netlink_gen.c                          |   20 +-
 net/devlink/netlink_gen.h                          |    9 +-
 net/devlink/param.c                                |    5 +-
 net/devlink/port.c                                 |    8 +-
 net/devlink/rate.c                                 |    5 +-
 net/devlink/region.c                               |    9 +-
 net/devlink/trap.c                                 |   18 +-
 net/dns_resolver/Kconfig                           |    2 +-
 net/dns_resolver/dns_key.c                         |    2 +-
 net/dsa/tag_ar9331.c                               |    1 +
 net/dsa/tag_brcm.c                                 |    1 +
 net/dsa/tag_dsa.c                                  |    1 +
 net/dsa/tag_gswip.c                                |    1 +
 net/dsa/tag_hellcreek.c                            |    1 +
 net/dsa/tag_ksz.c                                  |    1 +
 net/dsa/tag_lan9303.c                              |    1 +
 net/dsa/tag_mtk.c                                  |    1 +
 net/dsa/tag_none.c                                 |    1 +
 net/dsa/tag_ocelot.c                               |    1 +
 net/dsa/tag_ocelot_8021q.c                         |    1 +
 net/dsa/tag_qca.c                                  |    1 +
 net/dsa/tag_rtl4_a.c                               |    6 +-
 net/dsa/tag_rtl8_4.c                               |    1 +
 net/dsa/tag_rzn1_a5psw.c                           |    1 +
 net/dsa/tag_sja1105.c                              |    1 +
 net/dsa/tag_trailer.c                              |    1 +
 net/dsa/tag_xrs700x.c                              |    1 +
 net/dsa/user.c                                     |   29 +-
 net/ethtool/common.c                               |   18 +-
 net/ethtool/ioctl.c                                |  198 +-
 net/ethtool/rings.c                                |   12 +
 net/ethtool/rss.c                                  |   24 +-
 net/hsr/hsr_device.c                               |   67 +-
 net/ieee802154/Makefile                            |    2 +-
 net/ieee802154/core.c                              |   24 +
 net/ieee802154/nl802154.c                          |  249 +-
 net/ieee802154/pan.c                               |  109 +
 net/ieee802154/rdev-ops.h                          |   30 +
 net/ieee802154/trace.h                             |   38 +
 net/ipv4/Makefile                                  |    2 -
 net/ipv4/af_inet.c                                 |    5 +-
 net/ipv4/bpf_tcp_ca.c                              |   69 +
 net/ipv4/bpfilter/Makefile                         |    2 -
 net/ipv4/bpfilter/sockopt.c                        |   71 -
 net/ipv4/fib_rules.c                               |    6 +-
 net/ipv4/fib_trie.c                                |    1 +
 net/ipv4/inet_connection_sock.c                    |  125 +-
 net/ipv4/inet_diag.c                               |   86 +-
 net/ipv4/inet_hashtables.c                         |  125 +-
 net/ipv4/inet_timewait_sock.c                      |   21 +-
 net/ipv4/ip_sockglue.c                             |   51 +-
 net/ipv4/ipmr.c                                    |   15 +-
 net/ipv4/syncookies.c                              |  227 +-
 net/ipv4/sysctl_net_ipv4.c                         |   18 +-
 net/ipv4/tcp.c                                     |   94 +
 net/ipv4/tcp_ao.c                                  |   16 +-
 net/ipv4/tcp_input.c                               |   29 +-
 net/ipv4/tcp_timer.c                               |    4 +-
 net/ipv6/datagram.c                                |    6 +-
 net/ipv6/exthdrs_offload.c                         |   11 +
 net/ipv6/fib6_rules.c                              |    4 +-
 net/ipv6/icmp.c                                    |    8 +-
 net/ipv6/ip6_offload.c                             |   76 +-
 net/ipv6/ip6_tunnel.c                              |   26 +-
 net/ipv6/ip6mr.c                                   |    2 +-
 net/ipv6/ipv6_sockglue.c                           |  136 +-
 net/ipv6/ping.c                                    |    8 +-
 net/ipv6/raw.c                                     |    4 +-
 net/ipv6/syncookies.c                              |  108 +-
 net/ipv6/tcp_ipv6.c                                |    2 +-
 net/ipv6/udp.c                                     |    4 +-
 net/iucv/iucv.c                                    |    2 +-
 net/kcm/kcmsock.c                                  |    2 +-
 net/l2tp/l2tp_ip6.c                                |    4 +-
 net/mac80211/Makefile                              |    2 +
 net/mac80211/cfg.c                                 |    4 +-
 net/mac80211/chan.c                                |   13 +-
 net/mac80211/debugfs.c                             |    1 +
 net/mac80211/debugfs_sta.c                         |    2 +-
 net/mac80211/driver-ops.h                          |   22 +-
 net/mac80211/ibss.c                                |    2 +-
 net/mac80211/ieee80211_i.h                         |   36 +-
 net/mac80211/link.c                                |    3 +
 net/mac80211/main.c                                |    2 +
 net/mac80211/mesh_hwmp.c                           |    2 +-
 net/mac80211/mesh_pathtbl.c                        |    8 +-
 net/mac80211/mlme.c                                |  115 +-
 net/mac80211/rx.c                                  |   21 +-
 net/mac80211/scan.c                                |   52 +-
 net/mac80211/sta_info.c                            |    8 +-
 net/mac80211/sta_info.h                            |    2 +-
 net/mac80211/tdls.c                                |   18 +-
 net/mac80211/tests/Makefile                        |    2 +-
 net/mac80211/tests/mfp.c                           |  286 +
 net/mac80211/trace.h                               |   25 +
 net/mac80211/tx.c                                  |    7 +-
 net/mac80211/util.c                                |   16 +-
 net/mac80211/wbrf.c                                |   95 +
 net/mac802154/cfg.c                                |  175 +
 net/mac802154/ieee802154_i.h                       |   27 +
 net/mac802154/main.c                               |    2 +
 net/mac802154/rx.c                                 |   36 +-
 net/mac802154/scan.c                               |  407 +-
 net/mptcp/mib.c                                    |    1 +
 net/mptcp/mib.h                                    |    8 +
 net/mptcp/mptcp_pm_gen.c                           |    2 +-
 net/mptcp/mptcp_pm_gen.h                           |    2 +-
 net/mptcp/pm_netlink.c                             |    7 +-
 net/mptcp/pm_userspace.c                           |    8 +-
 net/mptcp/protocol.c                               |  164 +-
 net/mptcp/protocol.h                               |   10 +
 net/mptcp/sockopt.c                                |   29 +-
 net/mptcp/subflow.c                                |    2 +-
 net/ncsi/internal.h                                |    7 +-
 net/ncsi/ncsi-cmd.c                                |    3 +-
 net/ncsi/ncsi-manage.c                             |   29 +-
 net/ncsi/ncsi-netlink.c                            |    4 +-
 net/ncsi/ncsi-pkt.h                                |   17 +-
 net/ncsi/ncsi-rsp.c                                |   67 +-
 net/netfilter/ipset/ip_set_bitmap_gen.h            |    2 +
 net/netfilter/ipset/ip_set_hash_gen.h              |    1 +
 net/netfilter/ipvs/ip_vs_conn.c                    |    1 +
 net/netfilter/ipvs/ip_vs_est.c                     |    1 +
 net/netfilter/ipvs/ip_vs_sync.c                    |    2 +-
 net/netfilter/nf_conntrack_netlink.c               |   12 +-
 net/netfilter/nf_synproxy_core.c                   |    4 +-
 net/netfilter/nf_tables_api.c                      |  149 +-
 net/netfilter/nft_set_pipapo.c                     |    2 +-
 net/netlink/af_netlink.c                           |    6 +-
 net/netlink/genetlink.c                            |  148 +-
 net/packet/af_packet.c                             |   21 +-
 net/psample/psample.c                              |    2 +-
 net/rds/tcp_listen.c                               |    2 +-
 net/rfkill/core.c                                  |    4 +-
 net/rxrpc/call_object.c                            |    4 +-
 net/sched/Makefile                                 |    1 -
 net/sched/act_api.c                                |  255 +-
 net/sched/act_bpf.c                                |    2 +-
 net/sched/act_connmark.c                           |    2 +-
 net/sched/act_csum.c                               |    4 +-
 net/sched/act_ct.c                                 |   14 +-
 net/sched/act_ctinfo.c                             |    2 +-
 net/sched/act_gact.c                               |    2 +-
 net/sched/act_gate.c                               |    2 +-
 net/sched/act_ife.c                                |    2 +-
 net/sched/act_ipt.c                                |  464 --
 net/sched/act_mirred.c                             |  264 +-
 net/sched/act_mpls.c                               |    2 +-
 net/sched/act_nat.c                                |    2 +-
 net/sched/act_pedit.c                              |    2 +-
 net/sched/act_police.c                             |    2 +-
 net/sched/act_sample.c                             |    2 +-
 net/sched/act_simple.c                             |    2 +-
 net/sched/act_skbedit.c                            |    2 +-
 net/sched/act_skbmod.c                             |    2 +-
 net/sched/act_tunnel_key.c                         |    2 +-
 net/sched/act_vlan.c                               |    2 +-
 net/sched/cls_api.c                                |   96 +-
 net/sched/cls_u32.c                                |   36 +-
 net/sched/sch_api.c                                |   79 +-
 net/sched/sch_cbs.c                                |    4 +-
 net/sched/sch_generic.c                            |    9 +-
 net/sctp/socket.c                                  |   13 +-
 net/smc/af_smc.c                                   |  120 +-
 net/smc/smc.h                                      |   11 +-
 net/smc/smc_clc.c                                  |  333 +-
 net/smc/smc_clc.h                                  |   67 +-
 net/smc/smc_core.c                                 |   37 +-
 net/smc/smc_core.h                                 |   18 +-
 net/smc/smc_diag.c                                 |    9 +-
 net/smc/smc_ism.c                                  |   50 +-
 net/smc/smc_ism.h                                  |   30 +-
 net/smc/smc_pnet.c                                 |    4 +-
 net/smc/smc_sysctl.c                               |   24 +
 net/smc/smc_sysctl.h                               |    2 +
 net/smc/smc_tx.c                                   |   30 +-
 net/sunrpc/clnt.c                                  |   51 +-
 net/sunrpc/svc.c                                   |   11 +-
 net/sunrpc/xprt.c                                  |   31 +-
 net/sunrpc/xprtmultipath.c                         |   19 +-
 net/tipc/link.c                                    |   15 -
 net/tipc/netlink_compat.c                          |    2 +-
 net/unix/unix_bpf.c                                |   21 +-
 net/vmw_vsock/af_vsock.c                           |    9 +-
 net/vmw_vsock/hyperv_transport.c                   |    4 +-
 net/vmw_vsock/virtio_transport.c                   |    7 +-
 net/vmw_vsock/virtio_transport_common.c            |   43 +-
 net/vmw_vsock/vsock_loopback.c                     |    1 +
 net/wireless/Makefile                              |    4 +-
 net/wireless/chan.c                                |   97 +-
 net/wireless/core.h                                |   16 +-
 net/wireless/mlme.c                                |    2 +-
 net/wireless/nl80211.c                             |  314 +-
 net/wireless/nl80211.h                             |    2 +-
 net/wireless/rdev-ops.h                            |   26 +-
 net/wireless/reg.c                                 |    8 +-
 net/wireless/reg.h                                 |    5 +
 net/wireless/scan.c                                |  243 +-
 net/wireless/sme.c                                 |    2 +
 net/wireless/tests/Makefile                        |    2 +-
 net/wireless/tests/scan.c                          |  625 ++
 net/wireless/tests/util.c                          |   56 +
 net/wireless/tests/util.h                          |   66 +
 net/wireless/trace.h                               |   22 +-
 net/wireless/util.c                                |   56 +
 net/x25/af_x25.c                                   |   14 +-
 net/x25/x25_facilities.c                           |   14 +-
 net/x25/x25_out.c                                  |    2 +-
 net/xdp/xdp_umem.c                                 |   11 +-
 net/xdp/xsk.c                                      |   56 +-
 net/xdp/xsk_buff_pool.c                            |   14 +
 net/xdp/xsk_queue.h                                |   19 +-
 net/xfrm/Makefile                                  |    1 +
 net/xfrm/xfrm_policy.c                             |    2 +
 net/xfrm/xfrm_state_bpf.c                          |  134 +
 rust/Makefile                                      |    8 +-
 rust/alloc/alloc.rs                                |   32 +-
 rust/alloc/lib.rs                                  |    6 +-
 rust/alloc/slice.rs                                |    2 +-
 rust/alloc/vec/mod.rs                              |   87 +-
 rust/bindgen_parameters                            |    4 +
 rust/bindings/bindings_helper.h                    |    9 +-
 rust/bindings/lib.rs                               |    3 -
 rust/exports.c                                     |    2 +-
 rust/kernel/allocator.rs                           |    2 +-
 rust/kernel/error.rs                               |    6 +-
 rust/kernel/ioctl.rs                               |    2 +-
 rust/kernel/kunit.rs                               |    2 +-
 rust/kernel/lib.rs                                 |    3 +
 rust/kernel/net.rs                                 |    6 +
 rust/kernel/net/phy.rs                             |  901 +++
 rust/kernel/print.rs                               |    8 +-
 rust/kernel/str.rs                                 |    6 +
 rust/kernel/sync/condvar.rs                        |   32 +-
 rust/kernel/sync/lock/mutex.rs                     |    2 +-
 rust/kernel/sync/lock/spinlock.rs                  |    2 +-
 rust/kernel/task.rs                                |    2 +-
 rust/kernel/workqueue.rs                           |    2 +-
 rust/macros/lib.rs                                 |   62 +-
 rust/macros/paste.rs                               |   10 +-
 rust/uapi/uapi_helper.h                            |    2 +
 samples/bpf/cpustat_user.c                         |    4 +-
 scripts/Makefile.build                             |    1 +
 scripts/checkpatch.pl                              |   19 +
 scripts/headers_install.sh                         |    1 -
 scripts/kernel-doc                                 |    5 +
 scripts/min-tool-version.sh                        |    2 +-
 security/selinux/hooks.c                           |    1 +
 security/smack/smack_lsm.c                         |    1 +
 sound/soc/fsl/fsl_qmc_audio.c                      |    2 +-
 tools/bpf/bpftool/Documentation/bpftool.rst        |    2 +-
 tools/bpf/bpftool/feature.c                        |    4 -
 tools/bpf/bpftool/link.c                           |  105 +-
 tools/bpf/bpftool/prog.c                           |   14 +-
 tools/include/uapi/linux/bpf.h                     |   43 +-
 tools/include/uapi/linux/if_xdp.h                  |   63 +-
 tools/include/uapi/linux/netdev.h                  |   80 +-
 tools/include/uapi/linux/pkt_cls.h                 |   47 -
 tools/include/uapi/linux/pkt_sched.h               |  109 -
 tools/lib/bpf/bpf_core_read.h                      |   32 +
 tools/lib/bpf/bpf_helpers.h                        |    3 +
 tools/lib/bpf/elf.c                                |    5 +-
 tools/lib/bpf/libbpf.c                             |  585 +-
 tools/lib/bpf/libbpf.map                           |    3 +
 tools/lib/bpf/libbpf_common.h                      |   13 +-
 tools/lib/bpf/libbpf_internal.h                    |   17 +-
 tools/lib/bpf/libbpf_version.h                     |    2 +-
 tools/lib/bpf/linker.c                             |   31 +-
 tools/net/ynl/Makefile                             |    2 +
 tools/net/ynl/generated/.gitignore                 |    2 +
 tools/net/ynl/generated/devlink-user.c             | 6864 ----------------
 tools/net/ynl/generated/devlink-user.h             | 5255 -------------
 tools/net/ynl/generated/ethtool-user.c             | 6370 ---------------
 tools/net/ynl/generated/ethtool-user.h             | 5535 -------------
 tools/net/ynl/generated/fou-user.c                 |  330 -
 tools/net/ynl/generated/fou-user.h                 |  343 -
 tools/net/ynl/generated/handshake-user.c           |  332 -
 tools/net/ynl/generated/handshake-user.h           |  145 -
 tools/net/ynl/generated/netdev-user.c              |  225 -
 tools/net/ynl/generated/netdev-user.h              |   90 -
 tools/net/ynl/generated/nfsd-user.c                |  203 -
 tools/net/ynl/generated/nfsd-user.h                |   67 -
 tools/net/ynl/lib/nlspec.py                        |   55 +
 tools/net/ynl/lib/ynl-priv.h                       |  144 +
 tools/net/ynl/lib/ynl.c                            |   14 +-
 tools/net/ynl/lib/ynl.h                            |  149 +-
 tools/net/ynl/lib/ynl.py                           |   98 +-
 tools/net/ynl/samples/.gitignore                   |    1 +
 tools/net/ynl/samples/Makefile                     |    4 +-
 tools/net/ynl/samples/netdev.c                     |   10 +-
 tools/net/ynl/samples/page-pool.c                  |  147 +
 tools/net/ynl/ynl-gen-c.py                         |  265 +-
 tools/net/ynl/ynl-gen-rst.py                       |  417 +
 tools/net/ynl/ynl-regen.sh                         |    4 +-
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/bpf/Makefile               |   15 +-
 tools/testing/selftests/bpf/README.rst             |    2 +-
 .../testing/selftests/bpf/benchs/bench_htab_mem.c  |    1 +
 tools/testing/selftests/bpf/bpf_experimental.h     |  224 +-
 tools/testing/selftests/bpf/bpf_kfuncs.h           |   10 +
 tools/testing/selftests/bpf/cgroup_helpers.c       |  132 +-
 tools/testing/selftests/bpf/cgroup_helpers.h       |    5 +-
 tools/testing/selftests/bpf/config                 |    3 +-
 tools/testing/selftests/bpf/config.aarch64         |   18 +-
 tools/testing/selftests/bpf/config.s390x           |   10 -
 tools/testing/selftests/bpf/config.vm              |   12 +
 tools/testing/selftests/bpf/config.x86_64          |   13 -
 .../selftests/bpf/map_tests/map_percpu_stats.c     |   39 +-
 tools/testing/selftests/bpf/network_helpers.h      |   43 +
 tools/testing/selftests/bpf/prog_tests/align.c     |   42 +-
 tools/testing/selftests/bpf/prog_tests/bind_perm.c |    6 +-
 tools/testing/selftests/bpf/prog_tests/bpf_iter.c  |   87 +-
 .../testing/selftests/bpf/prog_tests/bpf_obj_id.c  |  210 +-
 .../testing/selftests/bpf/prog_tests/bpf_tcp_ca.c  |   48 +-
 .../selftests/bpf/prog_tests/bpf_verif_scale.c     |    2 +-
 tools/testing/selftests/bpf/prog_tests/btf.c       |    6 +-
 .../selftests/bpf/prog_tests/cgroup1_hierarchy.c   |  158 +
 .../testing/selftests/bpf/prog_tests/cgroup_v1v2.c |    2 +-
 .../selftests/bpf/prog_tests/cgrp_local_storage.c  |   98 +-
 tools/testing/selftests/bpf/prog_tests/cpumask.c   |    1 +
 .../selftests/bpf/prog_tests/fexit_bpf2bpf.c       |   30 +-
 .../selftests/bpf/prog_tests/fill_link_info.c      |  242 +-
 tools/testing/selftests/bpf/prog_tests/fs_kfuncs.c |  142 +
 .../bpf/prog_tests/global_func_dead_code.c         |   60 +
 .../selftests/bpf/prog_tests/kprobe_multi_test.c   |   31 +-
 .../testing/selftests/bpf/prog_tests/libbpf_str.c  |    2 +-
 .../selftests/bpf/prog_tests/local_kptr_stash.c    |   56 +
 tools/testing/selftests/bpf/prog_tests/log_buf.c   |    4 +-
 tools/testing/selftests/bpf/prog_tests/log_fixup.c |    4 +-
 tools/testing/selftests/bpf/prog_tests/map_btf.c   |   98 +
 .../testing/selftests/bpf/prog_tests/map_in_map.c  |  141 +
 .../selftests/bpf/prog_tests/recursive_attach.c    |  151 +
 .../testing/selftests/bpf/prog_tests/reg_bounds.c  | 2131 +++++
 .../selftests/bpf/prog_tests/sockmap_basic.c       |  214 +-
 tools/testing/selftests/bpf/prog_tests/spin_lock.c |   14 +-
 tools/testing/selftests/bpf/prog_tests/syscall.c   |   30 +-
 tools/testing/selftests/bpf/prog_tests/tc_opts.c   |    6 +-
 .../testing/selftests/bpf/prog_tests/test_bpf_ma.c |   20 +-
 .../selftests/bpf/prog_tests/test_global_funcs.c   |  106 +
 .../testing/selftests/bpf/prog_tests/test_tunnel.c |  162 +-
 tools/testing/selftests/bpf/prog_tests/time_tai.c  |    2 +-
 .../selftests/bpf/prog_tests/uprobe_multi_test.c   |  177 +-
 tools/testing/selftests/bpf/prog_tests/verifier.c  |    6 +
 .../selftests/bpf/prog_tests/verify_pkcs7_sig.c    |  165 +-
 tools/testing/selftests/bpf/prog_tests/vmlinux.c   |   16 +-
 .../bpf/prog_tests/xdp_context_test_run.c          |    4 +-
 .../selftests/bpf/prog_tests/xdp_metadata.c        |  165 +-
 .../selftests/bpf/progs/access_map_in_map.c        |   93 +
 .../bpf/progs/bpf_iter_bpf_percpu_hash_map.c       |    2 +-
 .../selftests/bpf/progs/bpf_iter_task_stack.c      |    5 +
 .../selftests/bpf/progs/bpf_iter_task_vmas.c       |    2 +-
 tools/testing/selftests/bpf/progs/bpf_iter_tasks.c |    2 +-
 .../selftests/bpf/progs/bpf_iter_test_kern4.c      |    2 +-
 tools/testing/selftests/bpf/progs/bpf_misc.h       |    1 +
 .../testing/selftests/bpf/progs/bpf_tracing_net.h  |    1 +
 .../bpf/progs/cgroup_getset_retval_setsockopt.c    |    2 +-
 .../selftests/bpf/progs/cgrp_kfunc_failure.c       |    2 +-
 .../selftests/bpf/progs/cgrp_ls_recursion.c        |   92 +-
 .../selftests/bpf/progs/cgrp_ls_sleepable.c        |   63 +-
 tools/testing/selftests/bpf/progs/cgrp_ls_tp_btf.c |  100 +-
 tools/testing/selftests/bpf/progs/cpumask_common.h |    1 +
 .../testing/selftests/bpf/progs/cpumask_success.c  |   45 +-
 tools/testing/selftests/bpf/progs/exceptions.c     |   20 +-
 .../selftests/bpf/progs/exceptions_assert.c        |   84 +-
 .../testing/selftests/bpf/progs/exceptions_fail.c  |    2 +-
 .../testing/selftests/bpf/progs/fentry_recursive.c |   14 +
 .../selftests/bpf/progs/fentry_recursive_target.c  |   25 +
 .../bpf/progs/freplace_dead_global_func.c          |   11 +
 .../selftests/bpf/progs/freplace_unreliable_prog.c |   20 +
 tools/testing/selftests/bpf/progs/iters.c          |   28 +-
 tools/testing/selftests/bpf/progs/iters_task_vma.c |    3 +-
 tools/testing/selftests/bpf/progs/linked_funcs1.c  |    2 +-
 tools/testing/selftests/bpf/progs/linked_funcs2.c  |    2 +-
 tools/testing/selftests/bpf/progs/linked_list.c    |    2 +-
 .../testing/selftests/bpf/progs/local_kptr_stash.c |  124 +
 tools/testing/selftests/bpf/progs/local_storage.c  |    2 +-
 tools/testing/selftests/bpf/progs/lsm.c            |    2 +-
 tools/testing/selftests/bpf/progs/map_in_map_btf.c |   73 +
 tools/testing/selftests/bpf/progs/normal_map_btf.c |   56 +
 .../selftests/bpf/progs/percpu_alloc_fail.c        |   18 +
 tools/testing/selftests/bpf/progs/profiler.inc.h   |   68 +-
 tools/testing/selftests/bpf/progs/pyperf180.c      |   22 +
 .../selftests/bpf/progs/refcounted_kptr_fail.c     |   19 +
 .../testing/selftests/bpf/progs/sockopt_inherit.c  |    2 +-
 tools/testing/selftests/bpf/progs/sockopt_multi.c  |    2 +-
 .../selftests/bpf/progs/sockopt_qos_to_cc.c        |    2 +-
 tools/testing/selftests/bpf/progs/syscall.c        |   96 +-
 .../selftests/bpf/progs/task_kfunc_failure.c       |    2 +-
 tools/testing/selftests/bpf/progs/test_bpf_ma.c    |   92 +-
 .../selftests/bpf/progs/test_cgroup1_hierarchy.c   |   71 +
 .../selftests/bpf/progs/test_core_reloc_kernel.c   |    2 +-
 .../selftests/bpf/progs/test_core_reloc_module.c   |    8 +-
 .../selftests/bpf/progs/test_fill_link_info.c      |    6 +
 tools/testing/selftests/bpf/progs/test_fsverity.c  |   48 +
 tools/testing/selftests/bpf/progs/test_get_xattr.c |   37 +
 .../selftests/bpf/progs/test_global_func12.c       |    4 +-
 .../selftests/bpf/progs/test_global_func15.c       |   34 +-
 .../selftests/bpf/progs/test_global_func16.c       |    2 +-
 .../selftests/bpf/progs/test_global_func17.c       |    1 +
 .../selftests/bpf/progs/test_global_func5.c        |    2 +-
 .../bpf/progs/test_global_func_ctx_args.c          |   49 +
 .../selftests/bpf/progs/test_sig_in_xattr.c        |   83 +
 .../selftests/bpf/progs/test_skc_to_unix_sock.c    |    2 +-
 .../testing/selftests/bpf/progs/test_tunnel_kern.c |  138 +-
 .../selftests/bpf/progs/test_verify_pkcs7_sig.c    |    8 +-
 .../selftests/bpf/progs/test_xdp_do_redirect.c     |    2 +-
 tools/testing/selftests/bpf/progs/timer_failure.c  |   37 +-
 .../selftests/bpf/progs/user_ringbuf_fail.c        |    2 +-
 .../selftests/bpf/progs/verifier_basic_stack.c     |    8 +-
 .../selftests/bpf/progs/verifier_bitfield_write.c  |  100 +
 .../testing/selftests/bpf/progs/verifier_bounds.c  |   64 +
 .../bpf/progs/verifier_btf_unreliable_prog.c       |   20 +
 .../bpf/progs/verifier_cgroup_inv_retcode.c        |    8 +-
 .../bpf/progs/verifier_direct_packet_access.c      |    2 +-
 .../selftests/bpf/progs/verifier_global_subprogs.c |  192 +
 tools/testing/selftests/bpf/progs/verifier_gotol.c |   19 +
 .../bpf/progs/verifier_helper_value_access.c       |   45 +-
 .../testing/selftests/bpf/progs/verifier_int_ptr.c |    7 +-
 .../bpf/progs/verifier_netfilter_retcode.c         |    2 +-
 .../selftests/bpf/progs/verifier_raw_stack.c       |    7 +-
 .../selftests/bpf/progs/verifier_spill_fill.c      |  287 +
 .../selftests/bpf/progs/verifier_stack_ptr.c       |    4 +-
 .../bpf/progs/verifier_subprog_precision.c         |  141 +-
 .../testing/selftests/bpf/progs/verifier_var_off.c |   91 +-
 .../testing/selftests/bpf/progs/xdp_hw_metadata.c  |   42 +-
 tools/testing/selftests/bpf/progs/xdp_metadata.c   |   36 +-
 .../selftests/bpf/progs/xdp_synproxy_kern.c        |    4 +-
 tools/testing/selftests/bpf/test_loader.c          |   44 +-
 tools/testing/selftests/bpf/test_maps.c            |   17 +-
 tools/testing/selftests/bpf/test_maps.h            |    5 +
 tools/testing/selftests/bpf/test_offload.py        |   15 +-
 tools/testing/selftests/bpf/test_sock_addr.c       |    2 +-
 tools/testing/selftests/bpf/test_tunnel.sh         |   92 -
 tools/testing/selftests/bpf/test_verifier.c        |    2 +-
 tools/testing/selftests/bpf/testing_helpers.c      |    4 +-
 tools/testing/selftests/bpf/testing_helpers.h      |    3 +
 .../selftests/bpf/verifier/atomic_cmpxchg.c        |   11 -
 tools/testing/selftests/bpf/verifier/calls.c       |    4 +-
 tools/testing/selftests/bpf/verifier/precise.c     |   38 +-
 tools/testing/selftests/bpf/verify_sig_setup.sh    |   25 +
 tools/testing/selftests/bpf/veristat.c             |   91 +-
 tools/testing/selftests/bpf/vmtest.sh              |    4 +-
 tools/testing/selftests/bpf/xdp_hw_metadata.c      |  263 +-
 tools/testing/selftests/bpf/xdp_metadata.h         |   34 +-
 tools/testing/selftests/bpf/xsk.c                  |    3 +
 tools/testing/selftests/bpf/xsk.h                  |    1 +
 tools/testing/selftests/bpf/xskxceiver.c           |   25 +-
 .../selftests/drivers/net/mlxsw/pci_reset.sh       |   58 +
 tools/testing/selftests/hid/config                 |    1 -
 tools/testing/selftests/kselftest/runner.sh        |   38 +-
 tools/testing/selftests/net/Makefile               |    3 +-
 .../selftests/net/arp_ndisc_evict_nocarrier.sh     |   46 +-
 .../selftests/net/arp_ndisc_untracked_subnets.sh   |   20 +-
 tools/testing/selftests/net/cmsg_ipv6.sh           |   10 +-
 tools/testing/selftests/net/cmsg_sender.c          |   50 +-
 tools/testing/selftests/net/cmsg_so_mark.sh        |    7 +-
 tools/testing/selftests/net/cmsg_time.sh           |    7 +-
 tools/testing/selftests/net/drop_monitor_tests.sh  |   21 +-
